"title","logo","longitude","latitude"
"Bergamo &dash; Banca del Tempo Bergamo Centro","&nbsp;<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Borgo Palazzo 16, 24125 Bergamo<br /> &nbsp;",9.679341,45.698132
".Coordinamento delle Banche del Tempo di Bergamo e Provincia &quote;Officina Del Tempo&quote;","<img class=""alignleft wp-image-8133"" src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Coordinamento-Bergamo-e-Provincia.jpg?resize=450%2C150\"" /><strong></strong>",9.690507,45.708139
"Pavia &dash; Banca del Tempo dei Borghi e delle Valli Pavesi","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Borghi-e-delle-Valli-Pavesi-.jpg?resize=150%2C150\"" />ย ",9.161844,45.199503
"Montichiari &dash; Banca del Tempo Montichiari","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>Facebook:</strong> <p>La Banca del tempo di Montichiari<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">25018 Montichiari<br /> &nbsp;",10.392871,45.414839
"Olgiate Olona &dash; Banca del Tempo Varese Valle Olona","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">21057 Olgiate Olona<br /> &nbsp;",8.88761,45.633268
"Brescia &dash; Banca del Tempo Il Tempo Solidale","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Il-Tempo-Solidale-Brescia.jpg?resize=150%2C150\"" />Si incontrano gli interessati su appuntamento<br />",10.233013,45.581907
"Tradate &dash; Banca del Tempo &quote;Tempo e saperi&quote;","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.tempoesaperi.blogspot.it<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Carlo de Simoni, c/o Palazzo del Comune, II piano, 21049 Tradate<br /> &nbsp;",8.905827,45.714008
"Varese &dash; Banca del Tempo Varese Montello","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><br /> ",8.816114,45.831676
"Luino &dash; Banca del Tempo Varese Luino","&nbsp;<p><strong>Telefono:</strong> <p>+39ย 03 089 603 05 <p><strong>E-mail:</strong><p> [email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Viale delle Rimembranze 6, c/o Societร  Operaia Mutuo Soccorso, 21016 Luino<br /> &nbsp;",8.748774,45.998932
"Laveno Mombello &dash; Banca del Tempo Laveno Mombello","&nbsp;<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Piazza del Carroccio, 21014 Laveno Mombello<br /> &nbsp;",8.623815,45.889619
"Gallarate &dash; Associazione Banca del Tempo Gallarate","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/06/Logo-Besnate-1.jpg?resize=150%2C150\"" />ย ",8.79057,45.65953
"Carnate &dash; Banca del Tempo Carnate","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />dalle ore 16:00 alle ore 18:00",9.37825,45.649258
"Melegnano &dash; Assiociazione Culturale Cascina Santa Brera","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong><p> [email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Dezza 55/E, 20077 Melegnano<br /> &nbsp;",9.327834,45.358127
"Valmadrera &dash; Banca del Tempo di Valmadrera","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Valmadrera.jpg?resize=150%2C150\"" />Ti aspettiamo non mancare!!!</blockquote>",9.360401,45.846906
"Torno &dash; Banca del Tempo &quote;GiroGiroTempo&quote;","&nbsp;<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito internet:</strong> <p>www.girogirotempo.it<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Roma 25, 22020 Torno<br /> &nbsp;",9.115223,45.856508
"Tavazzano &dash; Banca del Tempo di Tavazzano con Villavesco","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Tavazzano.jpg?resize=150%2C150\"" />dalle ore 21:00 alle ore 23:00",9.40562,45.32919
"Saronno &dash; Banca del Tempo di Saronno","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Saronno.jpg?resize=150%2C150\"" /></strong>",9.047043,45.626411
"Rozzano &dash; Banca del Tempo Eโฆ.ROZZANO","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Rozzano.jpg?resize=150%2C150\"" />dalle ore 16:30 alle ore 18:00",9.158112,45.38442
"Rosate &dash; Banca del Tempo Qualamano","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Rosate.jpg?resize=150%2C150\"" /><br /> ",9.017163,45.349877
"Zibido San Giacomo &dash; Banca del Tempo Il tempo non รจ denaro","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><br /> ",9.105983,45.360141
"Rho &dash; Banca del Tempo Rho","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Meda 20, 20017 Rho<br /> &nbsp;",9.041432,45.52634
"Pero &dash; Banca del Tempo &quote;PeRhoLร โฆc&#8217;รจ&quote;","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />dalle ore 15:00 alle ore 18:00<br /> ",9.08363,45.507716
"Olgiate Molgora &dash; Banca del Tempo Olgiate Molgora","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Olgiate-Molgora.jpg?resize=150%2C150\"" /><strong></strong>",9.40307,45.72888
"Milano &dash; Banca del Tempo Comin","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Comin.jpg?resize=150%2C150\"" /><strong></strong>",9.22356,45.497544
"Chiaravalle &dash; Banca del Tempo Milano Sud","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Milano-Sud.jpg?resize=150%2C150\"" /><strong></strong>",9.239282,45.417647
"Milano &dash; Banca del Tempo Ora x Ora","<img class=""alignleft size-thumbnail wp-image-7573"" src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Ora-x-Ora-Milano-2.jpg?resize=150%2C150\"" /><strong></strong>",9.078344,45.454141
"Milano &dash; Banca del Tempo &quote;4 Corti&quote;","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito internet:</strong> <p>www.bdt4corti.blogspot.it<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Anton Giulio Barrili 21,ย c/o Lab. Sociale, 20141 Milano<br /> &nbsp;",9.177585,45.434018
"Milano &dash; Banca del Tempo Passatempo","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><br /> ",9.224757,45.475053
"Melegnano &dash; Banca del Tempo Melegnano","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Melegnano.jpg?resize=150%2C150\"" /><strong></strong>",9.320292,45.3582
"Inzago &dash; Banca del Tempo &quote;Tempo Idea&quote;","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Inzago.jpg?resize=150%2C150\"" /></strong>",9.483108,45.541634
"Ghedi &dash; Banca del Tempo Moka","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Moka.jpg?resize=150%2C150\"" /><strong></strong>",10.266142,45.401523
"Cremona &dash; Banca del Tempo La Danza delle Ore","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Cremona-Danza-delle-ore.jpg?resize=150%2C150\"" /><strong></strong>",10.032444,45.138435
"Como &dash; Banca del Tempo Il Pozzo dei Desideri","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Como-Pozzo-dei-desideri.jpg?resize=150%2C150\"" /><strong></strong>",9.084335,45.802969
"Cusago &dash; Banca del Tempo di Cusago","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Cusago.jpg?resize=150%2C150\"" /><strong></strong>",9.032563,45.448598
"Cernusco sul Naviglio &dash; Banca del Tempo Vivere il Tempo &dash; Auser","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Vivere-il-Tempo.jpg?resize=150%2C150\"" />dalle ore 16:30 alle ore 18:30",9.328275,45.527347
"Cassina De&#8217; Pecchi &dash; Banca del Tempo Cassina De&#8217; Pecchi","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><br /> ",9.364548,45.515238
"Caponago &dash; Banca del Tempo Caponago","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Caponago.jpg?resize=150%2C150\"" />Via S. Pellico 16, 20867 Caponago",9.383614,45.563396
"Vimercate &dash; Banca del Tempo 25esima ora","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Vimercate-25ma-Ora.jpg?resize=150%2C150\"" /><strong></strong>",9.37064,45.61267
"Correzzana, Lesmo e Camparada &dash; Banca del Tempo Cronoteca","<img class=""wp-image-8807 alignleft"" src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Cronoteca2.jpg?resize=450%2C150\"" />dalle 10:30 alle 11:30",9.307933,45.650236
"Buccinasco &dash; Banca del Tempo e dei Saperi","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Buccinasco.jpg?resize=150%2C150\"" />dalle ore 16:00 alle ore 18:00",9.108622,45.420838
"Bresso &dash; Banca del Tempo Solotempo Auser","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Bresso.jpg?resize=150%2C150\"" /><strong></strong>",9.186757,45.536939
"Arese &dash; Banca del Tempo Arese","&nbsp;<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Via Resegone 14, 20020 Arese&nbsp;",9.036571,45.569958
".Coordinamento Lombardo Banche del Tempo","<img class=""alignleft wp-image-7575"" src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Coordinamento-Milano-e-Provincia-1.jpg?resize=450%2C150\"" />ย ",9.219414,45.490856
"Trento &dash; Banca del Tempo Gaia","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Trento-Gaia.jpg?resize=150%2C150\"" /><strong></strong>",11.152745,46.069141
"Pozza di Fassa &dash; Banca del Temp Ladina","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",11.684441,46.428529
"Levico Terme &dash; Banca del Tempo Selvadega","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />",11.31885,46.01519
"Predazzo &dash; Banca del Tempo Val di Fiemme","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /></strong>",11.602437,46.312589
"Bosentino &dash; Banca del Tempo Vigolana","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2016/01/Logo-Vigolana.jpg?resize=150%2C150\"" /><strong></strong>",11.222167,46.001361
"Sopramonte &dash; Banca del Tempo Bondone","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",11.059987,46.070296
"Storo &dash; Banca del Tempo Il Chiese","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",10.576357,45.850515
"Bolzano &dash; Banca del Tempo Bolzano &quote;Gries-ยญSan Quirino&quote;","<img class=""alignleft size-thumbnail wp-image-7582"" src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Bolzano-1.jpg?resize=150%2C150\"" />ย ",11.334201,46.50394
"Sant&#8217;Orsola Terme &dash; Banca del Tempo Valle dei Mรฒcheni Bersntol","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Valle-dei-Mรฒcheni-Bersntol.jpg?resize=150%2C150\"" /><strong></strong>",11.303199,46.108239
"Pergine Valsugana &dash; Banca del Tempo Amici di Pergine","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />",11.249876,46.075173
"Borgo Valsugana &dash; Banca del Tempo Borgo Valsugana","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /></strong>",11.460543,46.053557
"Caldonazzo &dash; Banca del Tempo dei Laghi","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Caldonazzo-Laghi.jpg?resize=150%2C150\"" /></strong>",11.262163,45.991744
"Trento &dash; Rete Trentina Banche del Tempo","<img class=""aligncenter wp-image-7984"" src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Rete-Trentina.jpg?resize=450%2C150\"" /></strong>",11.152745,46.069141
"Arezzo &dash; Banca del Tempo &quote;Un cerchio che si allarga&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Francesca Costanzo<p><strong>Telefono:ย </strong><p>[phone]<p><strong>Fax:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.bancadeltempo.arezzo.it<p><strong>Indirizzo:</strong> <p>Via S.Lorentino 28, 52100 Arezzo&nbsp;",11.877632,43.468084
"Pontedera &dash; Banca del Tempo Giratempo","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Giratempo.jpg?resize=150%2C150\"" />dalle ore 17:00 alle ore 19:00",10.636359,43.662516
"Borgo San Lorenzo &dash; Banca del Tempo nel Mugello &quote;Il Giardino delle Ore&quote;","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Borgo-San-Lorenzo.jpg?resize=150%2C150\"" />alle ore 20.30 presso la sede in Piazza Dante 33<br />",11.386111,43.956111
"Prato &dash; Banca del Tempo &quote;Il Tempo in Banca&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Angela Sassu<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">59100 Prato<br /> &nbsp;",11.102228,43.877705
"Castelnuovo Val di Cecina &dash; Associazione &quote;Il Tempo Vola&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Lorella Nardi<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong><p> [email]<p><strong>Indirizzo:</strong> <p>56041 Castelnuovo Val di Cecina&nbsp;",10.905809,43.208242
"San Miniato &dash; Banca del Tempo San Miniato","&nbsp;<p><strong>Referente:ย </strong><p>Vanna Profeti<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.comune.san-miniato.pi.it<p><strong>Indirizzo:</strong> <p>56028 San Miniato&nbsp;",10.85512,43.682964
"Pomarance &dash; Associazione &quote;Il Tempo Vola&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Sabrina<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>56045 Pomarance&nbsp;",10.872188,43.299041
"Pistoia &dash; Banca del Tempo Pistoia","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />",10.907901,43.949054
"Terni &dash; Banca del Tempo Terni","<img class=""alignleft wp-image-10285"" src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Terni.jpg?resize=450%2C150\"" />dalle ore 16:00 alle ore 18:00",12.657451,42.564148
"Marsciano &dash; Banca del Tempo Marsciano","&nbsp;<p><strong>Referente:ย </strong><p>Marchetti Loretta<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>BancadelTempodiMarsciano<p><strong>Indirizzo:</strong> <p>Via Trento 3, 06055 Marsciano&nbsp;",12.31917,42.95008
"Foligno &dash; Banca del Tempo Diamoci Tempo","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />Via Guglielmo Oberdan 119, 06034 Foligno",12.708622,42.955631
"Monopoli &dash; Banca del Tempo &quote;Le Contrade&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Mariella Bruno<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Ricciotti 5, 70043 Monopoli<br /> &nbsp;",17.299822,40.953061
"Locorotondo &dash; Banca del Tempo &quote;Le Contrade&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Raffaele De Mitri<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Via Sant&#8217;Elia 27, 70010 Locorotondo&nbsp;",17.32597,40.75732
"Gioia del Colle &dash; Banca del Tempo &quote;Kairos&quote; &dash; Centro di ascolto &quote;Dal silenzio alla Parola&quote;","&nbsp;<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Via Sannazzano 15, 70023 Gioia del Colle&nbsp;",16.917806,40.798533
"Trinitapoli &dash; Banca del Tempo &quote;Il Tempo stringe&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Mariella Montanaro<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Piazza Umberto Iยฐ 10, 76015 Trinitapoliย <br /> &nbsp;",16.08738,41.35894
"Taranto &dash; Banca del Tempo &quote;Tempo del fare&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Nino Nastasi<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.tempodelfare.it<p><strong>Indirizzo:</strong> <p>Via Bari 10, 74121 Taranto&nbsp;",17.270352,40.465209
"Ostuni &dash; Banca del Tempo Kairos Vivi il Tempo","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Ostuni.jpg?resize=150%2C150\"" />Via Eugenio Trinchera 39, 72017 Ostuni",17.576972,40.725596
"Mesagne &dash; Banca del Tempo Mesagne","&nbsp;<p><strong>Referente:ย </strong><p>Davide Coluccia<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Via Sabotino 34, 72023 Mesagne&nbsp;",17.816968,40.563796
"Maglie &dash; Banca del Tempo RivalutiAmo il Tempo (Progetto genitori)","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Maglie.jpg?resize=150%2C150\"" />Via Guido Rossa 13, c/o Asilo Nido, 73024 Maglie",18.30331,40.114825
"Cisternino &dash; Banca del Tempo &quote;La clessidra solidale&quote;","&nbsp;<p><strong>E-mail:</strong> <p>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> <p style=""text-align: left;"">Via Dante 56, 72014 Cisternino<br /> &nbsp;",17.4291,40.74071
"Barletta &dash; Banca del Tempo &quote;Quelli cheโฆ.il tempo&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Lidia Rutigliano<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.bancadeltempobarletta.it<p><strong>Indirizzo: </strong><p>Via G. Mameli 5, 76121 Barletta&nbsp;",16.276105,41.317034
"Bari &dash; Banca del Tempo &quote;Il Tempo delle Donne&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Antonietta Ragone<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.tempodonne.it<p><strong>Indirizzo:</strong> <p>Via Fanelli 228/T, c/o Afhass, 70100 Bari&nbsp;",16.883393,41.092764
"Bari &dash;  Banca del Tempo Vola in Tempo","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Bari.jpg?resize=150%2C150\"" />dalle ore 17:00 alle ore 19:00",16.874255,41.107077
"Verona &dash; Banca del Tempo &quote;La Clessidra&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Susanna Bernardelli<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.laclessidrabdt.it<p><strong>Indirizzo:</strong> <p>Piazza Roma 8, 37135 Verona&nbsp;",10.99537,45.383001
"Maserada sul Piave &dash; Banca del Tempo &quote;La ballata delle ore&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Emanuela Setti<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.maserada.com/bancatempo<p><strong>Indirizzo:</strong> <p>Via Caccianiga 77, c/o palazzo Don Romero, 31052 Maserada sul Piave&nbsp;",12.31929,45.74941
".Coordinamento Banche del Tempo Terme Euganee Padova","&nbsp;<p><strong>Referente: </strong><p>Giampaolo Bedendo<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.ilmiotempo.it<p><strong>Indirizzo:</strong> <p>35141 Padova&nbsp;",11.857706,45.402837
"Conegliano &dash; Banca del Tempo Conegliano","&nbsp;<p><strong>Referente:ย </strong><p>Carla Varetto<p><strong>Telefono:ย </strong><p>[phone]<p><strong>Indirizzo:</strong> <p>Via Spellanzon 15, 31015 Conegliano&nbsp;",12.288526,45.879272
"Bassano del Grappa &dash; Banca del Tempo Bassano del Grappa","&nbsp;<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.bancadeltempobassano.it<p><strong>Indirizzo:</strong> <p>Via Schiavonetti 8, c/o l&#8217;associazione &#8216;Questa Cittร &#8217;, 36061 Bassano del Grappa&nbsp;",11.73174,45.76629
"Valdagno &dash; Banca del Tempo by Alveare","&nbsp;<p><strong>Referente:ย </strong><p>Bruno Scremin<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Viale Regina Margherita 42, Cittadella sociale, 36078 Valdagno&nbsp;",11.30189,45.63866
