"title","logo","longitude","latitude"
"Verona &dash; Banca del Tempo &quote;Per la pace chiusa&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Francesca Borgo<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Viale A. Palladio 4, 37138 Verona&nbsp;",10.979303,45.430963
"Verona &dash; Banca del Tempo Ora X Ora","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Ora-x-Ora-Verona.jpg?resize=150%2C150\"" />Via Monte Cillario 12, c/o 3ยฐ circ, 37124 Verona",10.94811,45.481344
"Verona &dash; Banca del Tempo &quote;Tu per Me io per Te&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Elena Sonego<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Largo Pasubio 6 &dash; ยญ1^ circ, 37121 Verona&nbsp;",10.994963,45.437271
"Piovene Rocchette &dash; Banca del Tempo Piovene Rocchette","&nbsp;<p><strong>Referente:ย </strong><p>Roberto Rossi<p><strong>Telefono:ย </strong><p>[phone]<p><strong>Indirizzo:</strong> <p>Via Libertร  8, 36013 Piovene Rocchette&nbsp;",11.431214,45.760767
"Montebelluna &dash; Banca del Tempo e dei Saperi","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-BdT-e-dei-Saperi.jpg?resize=150%2C150\"" />dalle ore 09:30 alle ore 11:00",12.045871,45.774195
"Colle Umberto &dash; Banca del Tempo &quote;Qua la mano!&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Marco Coletti<p><strong>Telefono:ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Via G. Garibaldi 6, 31014 Colle Umberto&nbsp;",12.341771,45.943849
"Arzignano &dash; Banca del Tempo di Arzignano","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Arzignano.jpg?resize=150%2C150\"" />dalle ore 11:00 alle ore 12:00",11.331808,45.520203
"Veneto &dash; .Coordinamento triveneto &quote;Associazione Girotondo 0re&quote;","&nbsp;<p><strong>Telefono:</strong> <p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.girotondodelleore.it<p><strong>Indirizzo:</strong> <p>31022 Preganziol&nbsp;",12.235132,45.602722
"Termini Imerese &dash; Banca del Tempo Himerense","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Himerense.jpg?resize=150%2C150\"" /><strong></strong>",13.696189,37.984023
"Siracusa &dash; Banca del Tempo &quote;Tempo solidale&quote;","<img class=""alignleft size-thumbnail wp-image-7565"" src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",15.287816,37.090632
"Patti &dash; Banca del Tempo Ora รจ Tempo","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Patti.jpg?resize=150%2C150\"" /></strong>",14.966482,38.153346
"Palermo &dash; Banca del Tempo &quote;Multiculturale&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Maria Muratore<p><strong>E-mail:ย </strong><p>[email]<p><strong>Indirizzo:</strong> <p>Vicolo Infermeria dei Cappuccini 3, 90134 Palermo&nbsp;",13.35773,38.1129
"Palermo &dash; Banca del Tempo AAA Tempo Libero Offresi","<img class=""alignleft size-thumbnail wp-image-7569"" src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-AAA-Tempo-Libero-Offresi-1.jpg?resize=150%2C150\"" />ย ",13.36407,38.12011
"Palermo &dash; Associazione Anteas Palermo","&nbsp;<p><strong>Referente:ย </strong><p>Sebastiano Maggio<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Via Villa Heloise 10, 90143 Palermo&nbsp;",13.346354,38.139488
"Palermo &dash; Banca del Tempo &quote;Tempo Prezioso&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Enzo Molinelli<p><strong>Telefono: ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Via Enrico Fermi 8, 90145 Palermo&nbsp;",13.334725,38.126835
"Fiumefreddo di Sicilia &dash; Banca del Tempo Meridiana Time","<img class=""alignleft size-thumbnail wp-image-7571"" src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Meridiana-Time-1.jpg?resize=150%2C150\"" /><strong></strong>",15.195887,37.79279
"Enna &dash; Banca del Tempo Enna","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Enna-150x150.jpg?resize=150%2C150\"" /></strong>",14.275191,37.565555
"Cefalรน &dash; Banca del Tempo Ama il tuo tempo","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Ama-il-tuo-tempo.jpg?resize=150%2C150\"" />90015 Cefalรน",14.017444,38.033705
"Catania &dash; Banca del Tempo Il Tempo che vuoi","<img class=""alignleft size-thumbnail wp-image-7567"" src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Il-Tempo-che-Vuoi-Catania-1.jpg?resize=150%2C150\"" /><strong></strong>",15.073631,37.542243
"Catania &dash; Banca del Tempo &quote;Clepsidra&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Santa Agata Pasceri<p><strong>Telefono: ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Via Caronda 223, 95128 Catania&nbsp;",15.084357,37.519029
"Caltagirone &dash; Banca del Tempo Caltagirone","&nbsp;<p><strong>Referente:ย </strong><p>Angelina Urzรฌ<p><strong>Telefono: ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>95041 Caltagirone&nbsp;",14.512607,37.238093
"Acireale &dash; Banca del Tempo &quote;Vola&quote;","&nbsp;<p><strong>Referente:ย </strong><p>Lina Sciuto<p><strong>Telefono: ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>95024 Acireale&nbsp;",15.166736,37.607802
"Alcamo &dash; Banca del Tempo Insieme per la famiglia","&nbsp;<p><strong>Referente:ย </strong><p>Mariella Corvitto<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Via delle Rose 14, 91011 Alcamo&nbsp;",12.949011,37.97655
"Alรฌ Terme &dash; Banca del Tempo Insieme รจ meglio","<img class=""alignleft size-thumbnail wp-image-7560"" src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Alรฌ-Terme.jpg?resize=150%2C150\"" />su appuntamento",15.418863,37.999302
"Termoli &dash; Banca del Tempo Generazioni in&#8230;tempo","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",14.98461,41.993681
"Venafro &dash; Banca del Tempo &quote;Il Cerchio blu&quote;","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Il-cerchio-blu.jpg?resize=150%2C150\"" /><strong>Referente:</strong> ",14.045586,41.487806
"Senigallia &dash; Banca del Tempo Senigallia","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Senigallia.jpg?resize=150%2C150\"" />presso il Centro Sociale Saline",13.226767,43.707657
"Recanati &dash; Banca del Tempo &quote;MOICA&quote;","&nbsp;<p><strong>Referente:</strong> <p>Elisa Cingolani<p><strong>Telefono: ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.moica-marche.it<p style=""text-align: left;""><strong>Indirizzo:ย </strong> <p style=""text-align: left;"">Via Calcagni 33, 62019 Recanati<strong><br /> </strong>&nbsp;",13.551757,43.402213
"Pesaro &dash; Banca del Tempo Pantano Miralfiore","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Miralfiore-Pesaro.jpg?resize=150%2C150\"" /><strong></strong>",12.90588,43.902132
"Macerata &dash; Banca del Tempo Macerata","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Macerata.jpg?resize=150%2C150\"" />ย ",13.472237,43.29154
"Ascoli Piceno &dash; Banca del Tempo Ascoli Piceno","&nbsp;<p><strong>Referente:</strong> <p>Giovanna Martelli<p><strong>Telefono: ย </strong><p>[phone]<p><strong>E-mail:</strong><p> [email]<p style=""text-align: left;""><strong>Indirizzo:ย </strong> <p style=""text-align: left;"">Via B.Tucci 3, 63100 Ascoli Piceno<strong><br /> </strong>&nbsp;",13.570448,42.85975
"Ancona &dash; Banca del Tempo di Ancona","&nbsp;<p><strong>Referente:</strong> <p>Stella Negri<p><strong>E-mail:</strong><p> [email]<p><strong>Sito Internet:</strong><p> bancadeltempoancona.wordpress.com<p style=""text-align: left;""><strong>Indirizzo:ย </strong> <p style=""text-align: left;"">Via Pizzecolli 1, 60121 Ancona<strong><br /> </strong>&nbsp;",13.510973,43.620164
"Vado Ligure &dash; Banca del Tempo &quote;La Meridiana&quote;","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Meridiana-Vado-Ligure.jpg?resize=150%2C150\"" />dalle ore 16:00 alle ore 18:00",8.436364,44.268181
"Savona &dash; Banca del Tempo di Savona","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Savona.jpg?resize=150%2C150\"" /><br /> </strong>",8.47488,44.304303
"Sanremo &dash; Banca del Tempo di Sanremo","&nbsp;<p><strong>Referente:</strong> <p>Barbara Dromoska<p><strong>Telefono: ย </strong><p>[phone]<p style=""text-align: left;""><strong>Indirizzo:ย </strong> <p style=""text-align: left;"">Corso Garibaldi 1, 18038 Sanremo<strong><br /> </strong>&nbsp;",9.186516,45.465454
"Ortonovo &dash; Banca del Tempo di Luni","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Luni.jpg?resize=150%2C150\"" /><strong></strong>",10.020176,44.077651
"Chiavari &dash; Banca del Tempo &quote;Chiavarintempo&quote;","&nbsp;<p><strong>Telefono: ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito Internet:</strong> <p>www.chiavarintempo.it<p style=""text-align: left;""><strong>Indirizzo:ย </strong> <p style=""text-align: left;"">Piazza Beato Giovanni Paolo II 1, 16043 Chiavari<strong><br /> </strong>&nbsp;",9.32905,44.343467
"Camogli &dash; Banca del Tempo di Camogli","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Camogli.jpg?resize=150%2C150\"" /><strong></strong>",9.155956,44.348101
"Genova &dash; Associazione &quote;Le Ore d&#8217;Argento&quote; Auser","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Auser-Genova-Banca-del-Tempo_.jpg?resize=150%2C150\"" /><br /> </strong>",8.923845,44.41637
"Tarquinia &dash; Banca del Tempo Il Nazzareno","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />Via Vecchia della Stazione 28a, 01016 Tarquinia",11.729245,42.239764
"Rieti &dash; Banca del Tempo Rieti","&nbsp;<p><strong>Referente:ย </strong><p>Desy Benvenuti<p><strong>Telefono: ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:</strong> <p>Piazzale Angelucci 5, 02100 Rieti&nbsp;",12.892062,42.406008
"Monterotondo &dash; Banca del Tempo 5 Strade","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />Via Antonio Gramsci 122, 00015 Monterotondo",12.60759,42.053015
"Manziana &dash; Banca del Tempo Associazione Trova il Tempo","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />Largo Gioacchino Fara, 00066 Manziana",12.130203,42.130133
"Latina &dash; Banca del Tempo Associazione Tempo Amico","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Latina-Tempo-Amico.jpg?resize=150%2C150\"" />Casa del Volontariato &dash; Via Pier Luigi Nervi, c/o Centro Commerciale Latinafiori &dash; Torre 5 Gigli Scala A &dash; 04100 Latina",12.888313,41.456016
"Guidonia Montecelio &dash; Banca del Tempo Guidonia Montecelio","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Guidonia.jpg?resize=150%2C150\"" />Piazza Matteotti โ Torre Municipale 4ยฐ piano, 00012 Guidonia Montecelio",12.72562,41.999848
"Grottaferrata &dash; Banca del Tempo Grottaferrata","&nbsp;<p><strong>Referente:ย </strong><p>Rita Spinelli<p><strong>Telefono: ย </strong><p>[phone]<p><strong>E-mail:</strong><p> [email]<p><strong>Indirizzo:</strong> <p>Via Verdi 12, 00046 Grottaferrata&nbsp;",12.667426,41.788365
"Cori &dash; Banca del Tempo di Cori","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Cori.jpg?resize=150%2C150\"" />Via della Libertร  26, 04010 Cori",12.912822,41.643115
"Civitavecchia &dash; Banca del Tempo di Civitavecchia","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />Largo Piccinato 10, 00053 Civitavecchia",11.807133,42.093333
"Cassino &dash; Banca del Tempo di Cassino","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Cassino.jpg?resize=150%2C150\"" />Via Gaetano Di Biasio, 03043 Cassino",13.825586,41.485424
"Aprilia &dash; Banca del Tempo Aprilia in Movimento","<img class=""alignleft wp-image-8529"" src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Aprilia.jpg?resize=450%2C150\"" />dalle ore 16:00 alle ore 19:00",12.650813,41.58897
"Roma โ Municipio XV &dash; Banca del Tempo Insieme si puรฒ","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",12.481382,42.003267
"Roma โ Municipio XIV &dash; Banca del Tempo A.Ge. Romana","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",12.415412,41.920118
"Roma โ Municipio XII &dash; Banca del Tempo Tempo di Scambi","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",12.41008,41.86876
"Roma โ Municipio XII &dash; Banca del Tempo L&#8217;Anfora","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />",12.441525,41.879976
"Roma โ Municipio XI &dash; Banca del Tempo Corviale Mela Magica","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Corviale-melamagica.jpg?resize=150%2C150\"" /><strong></strong>",12.413331,41.850251
"Roma โ Municipio XI &dash; Banca del Tempo Marconi Auser Lazio","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",12.465556,41.862683
"Roma โ Municipio X &dash; Banca del Tempo Lo Scariolante","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Lo-Scariolante.jpg?resize=150%2C150\"" /><strong></strong>",12.302677,41.760042
"Roma โ Municipio IX &dash; Banca del Tempo Donne Insieme","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",12.478336,41.818213
"Roma โ Municipio  VIII &dash; Banca del Tempo Pian due Torri","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",12.487615,41.846724
"Roma โ Municipio  V โ Banca del Tempo Etร  Libera","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Etร -Libera.jpg?resize=150%2C150\"" /><strong></strong>",12.577499,41.890594
"Roma โ Municipio  V &dash; Banca del Tempo  Mamme e non solo","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",12.53469,41.88957
"Roma โ Municipio  IV &dash; Banca del Tempo Etร  Libera","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Etร -Libera.jpg?resize=150%2C150\"" /><strong></strong>",12.545924,41.914072
"Roma โ Municipio  III &dash; Banca del Tempo Il Ponte per la solidarietร ","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",12.521396,41.957708
"Roma โ Municipio  II &dash; Banca del Tempo SOS Razzismo","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",12.51935,41.909408
"Roma &dash; Municipio I &dash; Banca del Tempo Articolonove","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /></strong>",12.476601,41.877578
".Coordinamento Banche del Tempo di Roma","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Logo-Coordinamento-Roma.jpg?resize=150%2C150\"" />Via Giovanni Comisso 23, 00144 Roma",12.478336,41.818213
"Buja &dash; Banca del Tempo Ore d&#8217;Oro","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/11/Logo-Ore-dOro-Buja.jpg?resize=150%2C150\"" /><strong></strong>",13.125494,46.207534
"Fiume Veneto &dash; Banca del Tempo La Meridiana","<img src=\""https://i2.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/11/Logo-La-Meridiana-Friuli.jpg?resize=150%2C150\"" />",12.700259,45.912299
"Sistiana &dash; Banca del Tempo Pollicino","<img class=""aligncenter wp-image-8431"" src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/11/Logo-Pollicino.jpg?resize=450%2C150\"" /><strong></strong>",13.64075,45.765554
"Anzola dell&#8217;Emilia &dash; Banca del Tempo Anzola dell&#8217;Emilia","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />",11.19218,44.54738
"Coriano &dash; Banca del Tempo Coriano","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />[email]",12.603362,43.963891
"Carpi &dash; Banca del Tempo Carpi","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/11/Logo-Carpi.jpg?resize=150%2C150\"" />Via De Amicis 59, 41012 Carpi",10.885768,44.787027
"Udine &dash; Banca del Tempo Progetto Tempo","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/11/Logo-Progetto-Tempo-Udine.jpg?resize=150%2C150\"" />Palazzo sede della 4ยฐ Circoscrizione, allโultima entrata prima della piscina al primo piano, salendo dalle scale a destra",13.249126,46.054918
"Emilia Romagna &dash; Banca del Tempo Forlรฌ","<p style=""text-align: left;""><strong>Telefono: ย </strong>[phone]<strong><br /> </strong><p style=""text-align: left;""><strong>E-mail: </strong>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> Viale Bolognesi 23 (ingresso Via Serra 2) 47121 Forlรฌ",12.047534,44.21737
"Imola &dash; Banca del Tempo e Scambio","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/11/Logo-Imola.jpg?resize=150%2C150\"" />Piazza Antonio Gramsci 21, c/o Casa del Volontariato, 40026 Imola",11.712936,44.353215
"Bologna &dash; Banca del Tempo Momo","&nbsp;<p><strong>Referente:ย </strong><p>Salvatore Panu<p><strong>Telefono: ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Sito internet:</strong> <p>www.bancadeltempo.biz<p><strong>Indirizzo:</strong> <p>Via L. Serra 2/g, 40100 Bologna&nbsp;",11.34571,44.508472
"Modena &dash; Banca del Tempo Modena","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/11/Logo-Modena.jpg?resize=150%2C150\"" />dalle ore 09:30 alle ore 11:30",10.940665,44.645421
"Quattro Castella &dash; Banca del Tempo di Quattro Castella","<img src=\""https://i1.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/11/Logo-Quattro-Castella.jpg?resize=150%2C150\"" />Via F.lli Cervi 4, c/o casa del Volontariato (ex scuole elementari), 42020 Montecavolo di Quattro Castella",10.534515,44.632451
"Emilia Romagna &dash; Banca del Tempo For-Te","<p style=""text-align: left;""><strong>Referente:ย </strong>Simone Nizzi<p style=""text-align: left;""><strong>Telefono: ย </strong>[phone]<strong><br /> </strong><p style=""text-align: left;""><strong>E-mail: </strong>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> Via Edison 36, 41043 Formigine",10.825674,44.581854
"Emilia Romagna &dash; Banca del Tempo La Clessidra","<p style=""text-align: left;""><strong>Referente:ย </strong>Teresa Malaguti<p style=""text-align: left;""><strong>Telefono: ย </strong>[phone]<strong><br /> </strong><p style=""text-align: left;""><strong>E-mail: </strong>[email]<p style=""text-align: left;""><strong>Indirizzo:</strong> Via Cappuccini 20/A, 41034 Finale Emilia",11.290961,44.829996
"Bibbiano &dash; Banca del Tempo di Bibbiano","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong><br /> </strong></div>",10.455809,44.650179
"Santarcangelo di Romagna &dash; Banca del Tempo Santarcangelo di Romagna","&nbsp;<p><strong>Referente:ย </strong><p>Vittorio Silenzi<p><strong>Telefono: ย </strong><p>[phone]<p><strong>E-mail:</strong> <p>[email]<p><strong>Indirizzo:ย ย </strong><p>Via G. da Serravalle 8/b, 47822 Santarcangelo di Romagna&nbsp;",12.448249,44.062143
"Rimini &dash; Banca del Tempo Marecchia","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" />Via Bruno Toni 12/14, c/o la Casa dell&#8217;intercultura, 47922 Rimini",12.554352,44.060193
"Napoli &dash; Banca del Tempo &quote;Tutti per uno, ognuno per gli altri&quote;","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /></strong>",14.326827,40.858121
"Catanzaro &dash; Banca del Tempo Over 65","<img class=""wp-image-7565 size-thumbnail alignleft"" src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /></strong>",16.592206,38.902451
"Matera &dash; Banca del Tempo AIDE &quote;E&#8217; Tempo di Tempo&quote;","<img src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /></strong>",16.593246,40.676851
"LโAquila &dash; Associazione VALE","<img class=""size-thumbnail wp-image-7565 alignleft"" src=\""https://i0.wp.com/www.associazionenazionalebdt.it/wp-content/uploads/2015/12/Image_coming_soon.jpg?resize=150%2C150\"" /><strong></strong>",13.350809,42.357119
